DEBUG: Alias 9 (0x000001) is assigned to 0x000001 (line: 139 pule: block_cipher_df_context=0x000001 aesecbenc=0x7ffcc6300d50)
DEBUG: Alias 10 (0x7ffcc6301ab0) is assigned to 0x7ffcc6301ab0 (line: 289 pule: mbedtls_ctr_drbg_context=0x7ffcc6301ab0 aesecbenc=0x7ffcc6301ad8)
DEBUG: Alias 13 (0x000002) is assigned to 0x000002 (line: 328 pule: mbedtls_ctr_drbg_random_with_add_context=0x000002 aesecbenc=0x7ffcc6301ad8)
WARNING: Not sure what to do with pule: ecdsa_signature_to_asn1:slen = 0 (line 3400)
ERROR: Freeing un-initialized 0x7ffcc6301100 (line: 4068)
WARNING: Un-freed contexts:
$VAR1 = {
          '0x558042986f78' => 'sha256',
          '0x7ffcc6301ab0' => 'ctr/aes/E^0x7ffcc6301ad8',
          '0x000002' => 'rand/aes/E^0x7ffcc6301ad8',
          '0x000001' => 'bc/aes/E^0x7ffcc6300d50'
        };
alias,                          type,        context:,    -1,     0,     1,     2,     3,     4,     5,     6,     7,     8,     9,    10,    11,    12,    13,    14,    15,    16,    17,    18,    19,    20,
00013,     rand/aes/E^0x7ffcc6301ad8,       0x000002:,      ,      ,   128,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,    96,      ,    64,      ,      ,      ,      ,      ,      ,
00014,                        sha256, 0x5580429875f0:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   192,      ,      ,      ,      ,      ,      ,
00015,                        sha256, 0x7ffcc6300e20:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,     0,      ,      ,      ,      ,      ,      ,
00016,                        sha256, 0x558042988ba0:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   210,      ,      ,      ,      ,      ,      ,
00017,                        sha256, 0x558042988cb0:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   192,      ,      ,      ,      ,      ,      ,
00018,                        sha256, 0x7ffcc6300e20:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,     0,      ,      ,      ,      ,      ,      ,
00019,                        sha256, 0x558042988dc0:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   210,      ,      ,      ,      ,      ,      ,
00020,                        sha256, 0x558042988ed0:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   192,      ,      ,      ,      ,      ,      ,
00022,                        sha256, 0x558042988fe0:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   215,      ,      ,      ,      ,      ,      ,
00023,                        sha256, 0x5580429890f0:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   215,      ,      ,      ,      ,      ,      ,
00024,                        sha256, 0x558042987700:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   213,      ,      ,      ,      ,      ,      ,
00025,                        sha256, 0x558042987700:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   174,      ,      ,      ,      ,      ,      ,
00026,                        sha256, 0x558042987700:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   174,      ,      ,      ,      ,      ,      ,
00027,                        sha256, 0x558042987700:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   173,      ,      ,      ,      ,      ,      ,
00028,                        sha256, 0x558042987700:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   173,      ,      ,      ,      ,      ,      ,
00029,                         ccm/E, 0x558042987de0:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   299,    79,    37,      ,      ,      ,      ,      ,      ,      ,
00030,                         ccm/D, 0x5580429887b0:,      ,      ,      ,      ,      ,      ,      ,    16,   301,    79,    37,      ,      ,      ,      ,    11,      ,      ,      ,      ,      ,      ,
00031,                         aes/E, 0x558042988850:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   656,   208,   144,      ,      ,      ,      ,      ,      ,      ,
00032,                         aes/E, 0x5580429889c0:,      ,      ,      ,      ,      ,      ,      ,    80,   656,   208,   144,      ,      ,      ,      ,    80,      ,      ,      ,      ,      ,      ,
00033,                        sha256, 0x7ffcc6300d70:,      ,      ,      ,      ,      ,      ,      ,      ,   197,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00034,                         ecdsa, 0x7ffcc6300be0:,      ,      ,      ,      ,      ,      ,      ,      ,  read,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00040,                         ecdsa, 0x7ffcc6300f80:,      ,      ,      ,      ,      ,      ,      ,      ,      ,  read,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,
00053,                         ecdsa, 0x7ffcc6300f20:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      , write,      ,      ,      ,      ,      ,      ,      ,      ,
00073,                         ccm/E, 0x5580429887b0:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,    38,      ,      ,      ,      ,
00074,                         ccm/D, 0x558042987de0:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   136,      ,      ,      ,      ,
00075,                         aes/E, 0x55804298b9a0:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   224,      ,      ,      ,      ,
00076,                         aes/E, 0x55804298bb50:,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,      ,   336,      ,      ,      ,      ,
