     ____
    / _  |   Frida 15.0.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbcfbe0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbd0b54","arg1":"0x7ffeffbcfcae","arg2":"0x2"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbd0b54","arg1":"0x7ffeffbcfcb0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbd0b54","arg1":"0x7ffeffbcfcae","arg2":"0x2"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbd0b54","arg1":"0x7ffeffbcfd20","arg2":"0x8"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbd0b54","arg1":"0x4e84b260","arg2":"0x2a921ec5"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbd0b54"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbd0b54","arg1":"0x0","arg2":"0x6c"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbd0b54"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbd0b54","arg1":"0x7ffeffbcfe00","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbcfd30","arg1":"0x20","arg2":"0x7ffeffbcfe00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbcfd30"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbcfd30","arg1":"0x7ffeffbcfe00","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbcfd30","arg1":"0xb682ac3","arg2":"0xd85ea586"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbcfd30"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbcfbe0","arg1":"0x80","arg2":"0x7ffeffbcfcb0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbcfbe0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbcfbe0","arg1":"0x7ffeffbcfd20","arg2":"0x80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbcfbe0","arg1":"0x7f4c719d","arg2":"0xbb1ee0f4"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbcfbe0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbd0b54","arg1":"0x7ffeffbcfcae","arg2":"0x2"}'} data: None
 ok
  . Loading the CA root certificate ... ok (0 skipped)
  . Loading the client cert. and key... ok (key type: EC)
  . Connecting to tcp/127.0.0.1/4433... ok
  . Setting up the SSL/TLS structure... ok
  . Performing the SSL/TLS handshake...message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbd0b54","arg1":"0x7ffeffbcfcb0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbd0b54","arg1":"0x7ffeffbcfcae","arg2":"0x2"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbd0b54","arg1":"0x7ffeffbcfd20","arg2":"0x8"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbd0b54","arg1":"0xcbcf5207","arg2":"0xe6a43206"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbd0b54"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbd0b54","arg1":"0x0","arg2":"0x6c"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbd0b54"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbd0b54","arg1":"0x7ffeffbcfe00","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbcfd30","arg1":"0x20","arg2":"0x7ffeffbcfe00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbcfd30"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbcfd30","arg1":"0x7ffeffbcfe00","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbcfd30","arg1":"0x8455164b","arg2":"0x18a78cea"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbcfd30"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"block_cipher_df","arg0":"0x7ffeffbcfe70","arg1":"0x7ffeffbcfe70","arg2":"0x3b"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_aes_init","arg0":"0x7ffeffbcfb00","arg1":"0x0","arg2":"0x7ffeffbcfe00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_aes_init","retval":"0x7ffeffbcfb00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc20","arg2":"0x7ffeffbcfc20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc70","arg2":"0x7ffeffbcfc70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc70","arg2":"0x7ffeffbcfc70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbcfb00","arg1":"0x7ffeffbcfc70","arg2":"0x7ffeffbcfc70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_aes_free","arg0":"0x7ffeffbcfb00","arg1":"0x0","arg2":"0x8567cb259ac9a18f"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_aes_free","retval":"0x7ffeffbcfb00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"block_cipher_df","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"ctr_drbg_update_internal","arg0":"0x7ffeffbd0860","arg1":"0x7ffeffbcfe70","arg2":"0x7ffeffbcfe70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfdf0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfe00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfe10"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"ctr_drbg_update_internal","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603d828","arg1":"0x0","arg2":"0x559f1603da80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603d828"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ecdh_init","arg0":"0x559f1603d568","arg1":"0x0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ecdh_init","retval":"0x559f1603d568"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ssl_handshake_client_step","arg0":0,"arg1":"0x0","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ssl_handshake_client_step","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ssl_handshake_client_step","arg0":1,"arg1":"0x0","arg2":"0x3"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ctr_drbg_random_with_add","arg0":"0x7ffeffbd0860","arg1":"0x559f1603d918","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfef0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfef0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"ctr_drbg_update_internal","arg0":"0x7ffeffbd0860","arg1":"0x7ffeffbcff00","arg2":"0x7ffeffbcff00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfe50"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfe60"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfe70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"ctr_drbg_update_internal","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ctr_drbg_random_with_add","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ctr_drbg_random_with_add","arg0":"0x7ffeffbd0860","arg1":"0x559f1603db00","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfc00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfc00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"ctr_drbg_update_internal","arg0":"0x7ffeffbd0860","arg1":"0x7ffeffbcfc10","arg2":"0x7ffeffbcfc10"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfb60"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfb70"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcfb80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"ctr_drbg_update_internal","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ctr_drbg_random_with_add","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ctr_drbg_random_with_add","arg0":"0x7ffeffbd0860","arg1":"0x559f1603e2b0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf800"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf800"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"ctr_drbg_update_internal","arg0":"0x7ffeffbd0860","arg1":"0x7ffeffbcf810","arg2":"0x7ffeffbcf810"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf760"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf770"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf780"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"ctr_drbg_update_internal","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ctr_drbg_random_with_add","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ctr_drbg_random_with_add","arg0":"0x7ffeffbd0860","arg1":"0x559f1603e340","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf8e0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
